0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
159,219,161,122,31,109,123,155,112,0,154,0,0,203,144,71,63,203,48,194,255,60,0,72,192,181,0,255,53,147,96,0,255,0,217,0,227,255,199,59,113,0,24,183,6,254,0,0,0,0,100,45,0,255,196,12,101,255,54,255,255,0,0,0,255,255,0,36,255,0,113,0,0,255,198,157,255,0,200,0,255,0,255,0,255,36,0,0,0,30,255,0,235,255,0,0,0,255,155,0,0,255,205,187,0,232,0,0,0,27,255,0,255,255,0,255,255,147,255,255,255,0,255,255,0,255,0,255
180,255,174,121,25,112,108,153,74,0,170,0,0,244,109,54,51,147,115,255,213,100,0,29,132,245,18,255,138,226,116,0,255,0,151,17,255,255,247,76,126,0,46,255,0,255,0,0,0,0,72,48,0,255,255,0,255,255,83,255,255,0,0,0,255,255,0,17,255,0,187,0,0,255,168,192,255,0,217,0,255,0,255,0,255,0,0,0,0,90,255,0,83,255,0,0,0,255,35,0,0,255,227,225,0,255,0,0,0,178,255,0,255,255,0,255,255,137,127,255,255,0,151,255,0,255,0,223
164,232,148,105,38,130,96,167,98,0,159,0,0,235,141,43,76,177,70,214,255,49,0,56,137,198,22,255,93,181,85,0,255,0,169,37,255,255,242,106,105,0,47,199,0,255,0,0,0,0,93,102,0,255,198,4,255,255,24,255,255,0,0,0,255,255,0,31,255,0,181,0,0,255,164,171,255,12,210,0,255,0,255,0,255,0,0,0,0,24,255,0,164,255,0,0,0,255,115,0,0,255,213,255,0,255,0,0,0,98,255,0,255,255,0,255,255,151,240,255,255,0,186,255,0,255,0,246
162,222,142,116,52,103,107,157,144,0,121,0,0,214,167,66,96,214,73,194,248,62,51,89,211,151,0,255,27,177,115,0,255,0,204,0,196,255,185,90,84,0,37,192,0,255,0,0,0,0,120,74,0,255,133,0,148,196,3,255,255,0,0,54,255,255,0,0,255,0,190,0,0,255,219,189,255,0,210,0,255,0,255,0,255,22,0,0,0,46,255,0,158,255,0,0,0,236,178,29,0,255,161,197,0,208,0,0,0,0,255,0,255,255,0,255,255,86,254,255,255,0,255,255,0,255,0,255
176,252,148,121,43,100,102,149,114,0,133,0,0,205,159,92,63,218,99,185,245,69,22,38,222,176,0,255,74,216,111,0,255,0,244,0,210,255,255,117,100,9,45,217,0,255,0,0,0,0,90,44,0,255,187,0,179,255,0,255,255,0,0,68,255,255,0,0,255,0,244,0,0,255,255,255,255,0,255,0,255,0,255,0,255,0,0,0,0,57,255,10,87,255,0,0,0,255,25,0,0,255,129,197,0,255,0,0,0,8,255,0,255,255,0,255,255,131,158,255,255,0,207,255,0,255,0,236
162,220,144,111,54,118,81,145,102,3,159,0,0,230,136,68,66,207,89,208,255,26,10,77,223,163,0,255,103,165,138,0,255,0,179,17,244,255,224,67,81,0,81,219,0,252,0,0,0,0,78,116,0,255,106,0,158,255,0,255,255,0,0,129,255,255,0,0,255,11,227,0,0,255,88,255,255,0,255,0,250,0,255,0,255,0,0,0,0,33,255,0,162,255,0,0,0,126,118,36,42,255,152,195,0,255,0,0,0,0,255,0,255,255,0,255,255,180,229,255,255,0,246,255,0,255,0,255
165,255,150,110,16,123,98,184,85,0,162,0,0,199,152,59,78,187,59,206,255,37,0,27,169,195,0,255,99,155,112,0,255,0,199,0,255,255,213,107,106,0,55,225,0,255,0,0,0,0,68,107,0,255,179,0,139,255,12,255,255,0,0,10,255,255,0,0,255,0,161,0,0,255,199,213,255,1,174,0,255,0,255,0,255,0,0,0,0,21,255,0,126,255,0,0,0,255,95,0,62,255,177,169,0,255,0,0,0,74,255,0,255,255,0,255,255,50,206,255,255,0,255,255,0,255,0,255
167,214,146,112,78,116,99,138,153,8,151,0,0,237,154,82,73,202,84,200,255,36,17,69,204,167,0,255,76,143,121,0,255,0,204,33,220,255,236,100,112,15,17,227,0,255,0,0,0,0,95,83,0,255,155,0,148,216,44,255,255,0,0,153,255,255,0,17,255,0,161,0,0,255,173,255,255,0,255,0,198,0,255,0,255,14,0,0,0,76,255,0,208,255,0,0,0,225,117,50,0,255,171,216,0,244,0,0,0,0,255,0,255,255,0,255,255,96,239,255,255,0,251,255,0,255,0,255
155,222,122,90,38,117,82,174,142,0,139,0,0,199,158,44,108,171,64,174,255,40,59,57,169,168,0,255,26,157,58,15,255,0,199,14,255,255,255,106,150,0,97,185,0,237,0,0,0,0,55,132,0,255,188,9,191,219,0,255,255,0,0,62,255,255,0,0,255,0,104,0,0,255,221,243,255,17,241,0,255,0,255,0,255,0,0,0,0,0,255,0,122,255,0,0,0,227,137,107,0,255,140,241,0,255,0,0,0,10,255,0,255,255,0,255,255,28,255,255,255,0,255,255,0,255,0,255
156,212,110,100,83,119,100,152,167,30,123,0,0,225,177,29,102,208,109,137,255,42,71,85,215,152,0,255,26,158,91,41,255,0,230,43,237,255,244,89,116,0,68,174,14,219,0,0,0,0,121,120,0,255,118,5,134,191,0,255,255,0,0,109,255,255,0,0,255,0,167,0,0,255,132,224,255,24,230,0,255,0,255,0,255,0,0,62,13,64,255,0,138,255,6,0,0,112,191,156,54,255,78,194,0,255,0,0,0,0,255,0,255,255,0,255,255,159,255,255,255,0,255,255,21,255,0,255
157,212,115,91,68,117,65,152,144,0,145,0,0,209,127,64,101,162,101,161,255,42,59,0,170,166,0,255,59,150,96,29,255,0,218,1,255,255,255,92,173,0,75,212,0,218,0,0,0,0,47,142,0,255,157,0,196,255,0,255,255,0,0,197,255,255,0,0,255,0,178,0,0,255,117,255,255,0,255,0,224,0,255,0,255,0,0,75,0,1,255,12,54,255,26,0,0,144,119,182,16,255,92,177,0,255,0,0,24,0,255,0,255,255,0,255,255,152,255,255,255,0,255,255,0,255,0,238
153,255,106,83,30,110,94,187,131,0,143,0,0,194,156,56,66,192,94,109,255,14,29,18,229,145,0,255,34,149,82,42,255,0,246,0,251,255,255,96,112,0,126,175,0,174,0,0,0,0,31,120,0,255,129,0,48,255,6,255,255,0,0,140,255,255,0,0,255,0,145,0,0,255,150,255,255,0,255,0,255,0,255,0,255,0,0,0,0,32,255,0,129,255,0,0,0,137,231,117,0,255,156,127,0,255,0,0,0,0,255,0,255,255,0,255,255,205,255,255,255,0,255,255,0,255,0,255
150,217,108,89,60,112,82,163,166,17,119,24,0,208,180,49,116,226,100,117,255,33,92,74,233,157,0,255,0,154,69,43,255,0,254,14,247,255,255,75,134,0,108,176,0,228,0,0,0,0,100,110,0,255,134,8,103,207,0,255,255,0,0,128,255,255,0,0,255,0,95,0,0,255,207,255,255,2,255,0,223,0,255,0,255,0,0,75,0,63,255,11,96,255,42,0,0,112,162,236,0,255,97,185,0,255,0,0,0,0,255,0,255,255,0,255,255,198,255,255,255,0,255,255,0,255,0,255
166,208,136,113,74,110,90,130,109,20,147,0,0,217,127,49,67,175,132,177,255,76,3,26,189,176,0,255,96,180,126,0,255,0,201,33,255,255,255,78,142,0,74,199,0,255,0,0,0,0,91,84,0,255,168,0,201,255,0,255,255,0,0,89,255,255,0,0,255,0,234,0,0,255,76,255,255,0,255,0,244,0,255,0,255,0,0,27,0,46,255,0,103,255,0,0,0,173,151,94,110,255,153,114,0,255,0,0,52,30,255,0,255,255,0,255,255,211,217,255,255,0,255,255,0,255,0,224
